Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
state 49

    (72) expressaoRelacional -> expressaoAritmetica MAIOR . expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoAritmetica            shift and go to state 104
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 50

    (73) expressaoRelacional -> expressaoAritmetica MENOR . expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoAritmetica            shift and go to state 105
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 51

    (74) expressaoRelacional -> expressaoAritmetica MAIORIGUAL . expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoAritmetica            shift and go to state 106
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 52

    (75) expressaoRelacional -> expressaoAritmetica MENORIGUAL . expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoAritmetica            shift and go to state 107
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 53

    (76) expressaoRelacional -> expressaoAritmetica DIFERENTE . expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoAritmetica            shift and go to state 108
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 54

    (77) expressaoRelacional -> expressaoAritmetica IGUALIGUAL . expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoAritmetica            shift and go to state 109
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 55

    (12) declaracaoVariavel -> TIPO ID . PONTOV
    (13) declaracaoVariavel -> TIPO ID . EQUALS expressao PONTOV
    (16) declaracaoFuncao -> TIPO ID . LPAREN parametros RPAREN bloco
